episode,step,object_available,task_started,gripper_width_cm,distance_ee_object_cm,grasp_completed,finger_contacts,grasp_attempts,object_lift_height_cm,distance_object_goal_cm,task_aborted,lateral_friction,fingers_width,dist_ee_to_cube,dist_cube_to_target,obstacle_in_path,obstacle_count_in_path,reward,is_success,ee_x,ee_y,ee_z,ee_vx,ee_vy,ee_vz,cube_x,cube_y,cube_z,cube_roll,cube_pitch,cube_yaw,cube_vx,cube_vy,cube_vz,target_x,target_y,target_z,action_x,action_y,action_z,action_gripper,j0,j1,j2,j3,j4,j5,j6,jv0,jv1,jv2,jv3,jv4,jv5,jv6,current_subtask,current_task,active_target_name,objects.object_1.type,objects.object_1.size.0,objects.object_1.size.1,objects.object_1.size.2,objects.object_1.mass,objects.object_1.color.0,objects.object_1.color.1,objects.object_1.color.2,objects.object_1.color.3,objects.object_1.initial_position.0,objects.object_1.initial_position.1,objects.object_1.initial_position.2,objects.object_1.spinning_friction,objects.object_1.current_position.0,objects.object_1.current_position.1,objects.object_1.current_position.2,scene.table.length,scene.table.width,scene.table.height,scene.table.x_offset,scene.table.lateral_friction,scene.table.spinning_friction,robot_config.control_type,robot_config.block_gripper,robot_config.base_position.0,robot_config.base_position.1,robot_config.base_position.2,target_goal.type,target_goal.targets.0.name,target_goal.targets.0.position.0,target_goal.targets.0.position.1,target_goal.targets.0.position.2,target_goal.mode,scripts.script_1,scripts.reach_only,scripts.left_right,active_state,active_scenario_name,active_scenario_type,sat
1,1,1,1,7,28,0,0,0,0,40,0,0.18,0.07027387619018555,0.31056663393974304,0.4000006318092346,False,0,-0.4000006318092346,False,0.009495292790234089,1.178313232230721e-05,0.19061630964279175,-0.4159890115261078,0.00045809565926901996,-0.04967110976576805,-0.25000062584877014,3.736820133326546e-07,0.019989527761936188,4.508965957938926e-06,-3.091175312874839e-05,-4.245805484970333e-06,-5.521296316146618e-06,1.1268595699220896e-05,-5.092706942377845e-06,0.15000000596046448,0.0,0.019999999552965164,-0.9838959574699402,7.485559914977014e-12,-0.17874202132225037,1.0,-0.0005566537575961526,0.34021308657480276,0.0006061433571703172,-1.9788397505155277,-0.0002630682797318725,2.318546971624037,0.7861622732860726,-0.0042817260777797345,-0.9483569016313513,0.00517814569309245,-1.5661865406374418,-0.0025945015778349404,0.45017114771180955,-0.029508549326257016,APPROACH_OBJECT,OBJECT_DELIVERY_SEQUENCE,target,box,0.04,0.04,0.04,1.0,0.1,0.2,0.9,1.0,-0.25,0.0,0.02,0.001,-0.2500006382154648,3.736820161819107e-07,0.01998952846842175,1.1,0.7,0.4,-0.3,3.0,0.001,ee,False,-0.6,0.0,0.05,goal_sequence,target,0.15000000596046448,0.0,0.019999999552965164,goal_sequence,True,True,True,S2,APPROACH_OBJECT,D,
1,2,1,1,7,25,0,0,0,0,40,0,0.18,0.07881755381822586,0.28059694170951843,0.40000075101852417,False,0,-0.40000075101852417,False,-0.022480323910713196,2.3290764147532173e-05,0.18421216309070587,-0.36926957964897156,0.0001258005650015548,-0.07556977868080139,-0.2500007450580597,8.244177251981455e-07,0.019989432767033577,4.509997779678088e-06,-3.5660701541928574e-05,-8.48362014949089e-06,-1.391017690366425e-06,1.1268277376075275e-05,-9.600078101357212e-07,0.15000000596046448,0.0,0.019999999552965164,-0.9848915934562683,-4.330346200731583e-05,-0.1731720119714737,1.0,-0.0006454457309169628,0.2683278810100903,0.0007010113032633829,-2.1077742965864212,-0.0002600347487305869,2.3756299634490805,0.7856714120186665,-0.0006832954133602093,-0.7571207627033231,0.0008104217040212081,-1.3320478991008662,2.4340176974991384e-05,0.43891502267501237,-0.003774266643069569,APPROACH_OBJECT,OBJECT_DELIVERY_SEQUENCE,target,box,0.04,0.04,0.04,1.0,0.1,0.2,0.9,1.0,-0.25,0.0,0.02,0.001,-0.2500007504158555,8.244176984337467e-07,0.019989433475159142,1.1,0.7,0.4,-0.3,3.0,0.001,ee,False,-0.6,0.0,0.05,goal_sequence,target,0.15000000596046448,0.0,0.019999999552965164,goal_sequence,True,True,True,S2,APPROACH_OBJECT,D,
1,3,1,1,7,22,0,0,0,0,40,0,0.18,0.079856276512146,0.2501492500305176,0.40000078082084656,False,0,-0.40000078082084656,False,-0.05558902770280838,3.697322972584516e-05,0.17740198969841003,-0.3892451822757721,0.0002255145227536559,-0.0653950572013855,-0.2500007748603821,1.2751467011185014e-06,0.019989416003227234,4.5101946852810215e-06,-3.6555909900926054e-05,-1.2719714504783042e-05,-6.124225819803542e-07,1.1268193702562712e-05,-1.8096928044997185e-07,0.15000000596046448,0.0,0.019999999552965164,-0.9854636788368225,-9.730892634252086e-05,-0.16988614201545715,1.0,-0.000676852349607069,0.19721843842507403,0.0007464364790885755,-2.234281956587732,-0.00021403062211941104,2.4311386375122455,0.7855969100067268,-0.0002421149390447663,-0.8030163226686189,0.0006218652971860107,-1.3457039836083946,0.0003580322028856973,0.4268097501616014,-0.0005728511845992657,APPROACH_OBJECT,OBJECT_DELIVERY_SEQUENCE,target,box,0.04,0.04,0.04,1.0,0.1,0.2,0.9,1.0,-0.25,0.0,0.02,0.001,-0.2500007855749166,1.2751467347975933e-06,0.019989415568297347,1.1,0.7,0.4,-0.3,3.0,0.001,ee,False,-0.6,0.0,0.05,goal_sequence,target,0.15000000596046448,0.0,0.019999999552965164,goal_sequence,True,True,True,S2,APPROACH_OBJECT,D,
1,4,1,1,7,19,0,0,0,0,40,0,0.18,0.07998256385326385,0.21994276344776154,0.40000081062316895,False,0,-0.40000081062316895,False,-0.08968515694141388,5.3241001296555623e-05,0.1705673336982727,-0.40075159072875977,0.00026492049801163375,-0.0701165571808815,-0.25000080466270447,1.7258736306757783e-06,0.019989412277936935,4.510233793553198e-06,-3.6724668461829424e-05,-1.6955564206000417e-05,-4.6563098976548645e-07,1.1268158232269343e-05,-3.4116578007115095e-08,0.15000000596046448,0.0,0.019999999552965164,-0.98638516664505,-0.00018112103862222284,-0.16445139050483704,1.0,-0.0006975170970684634,0.12630500067151362,0.0007954818684197123,-2.3582495102312695,-0.00015391604570628856,2.4845697793319577,0.7855704272391508,-0.00015955217527541775,-0.8023936103108048,0.0007519584180329568,-1.3278089946203382,0.0004670033139032286,0.4108353191668705,-0.00020362785355665554,APPROACH_OBJECT,OBJECT_DELIVERY_SEQUENCE,target,box,0.04,0.04,0.04,1.0,0.1,0.2,0.9,1.0,-0.25,0.0,0.02,0.001,-0.25000080621045623,1.7258736698106592e-06,0.019989412192645828,1.1,0.7,0.4,-0.3,3.0,0.001,ee,False,-0.6,0.0,0.05,goal_sequence,target,0.15000000596046448,0.0,0.019999999552965164,goal_sequence,True,True,True,S2,APPROACH_OBJECT,D,
1,5,1,1,7,16,0,0,0,0,40,0,0.18,0.07999791949987411,0.19003336131572723,0.40000084042549133,False,0,-0.40000084042549133,False,-0.1251048743724823,6.716037751175463e-05,0.16321536898612976,-0.38102614879608154,0.0006742968689650297,-0.04941897839307785,-0.25000083446502686,2.1765995370515157e-06,0.019989412277936935,4.5102428885002155e-06,-3.675648622447625e-05,-2.119144846801646e-05,-4.3793721715701395e-07,1.1268131856922992e-05,-6.434137667099549e-09,0.15000000596046448,0.0,0.019999999552965164,-0.9875102043151855,-0.0003173222066834569,-0.15755456686019897,1.0,-0.0007128470360316962,0.05545577771507068,0.0008496406330948499,-2.4805651021928767,-7.686749180054173e-05,2.535220621189639,0.7855409579998638,-0.00011951185410102871,-0.8109525837529391,0.0017438220378591836,-1.2507477230343746,0.000603215258193469,0.38945609355619154,-0.00022659104358946358,APPROACH_OBJECT,OBJECT_DELIVERY_SEQUENCE,target,box,0.04,0.04,0.04,1.0,0.1,0.2,0.9,1.0,-0.25,0.0,0.02,0.001,-0.25000082410733043,2.1765994240189325e-06,0.019989411556199578,1.1,0.7,0.4,-0.3,3.0,0.001,ee,False,-0.6,0.0,0.05,goal_sequence,target,0.15000000596046448,0.0,0.019999999552965164,goal_sequence,True,True,True,S2,APPROACH_OBJECT,D,
1,6,1,1,7,13,0,0,0,0,40,0,0.18,0.07999978214502335,0.16288572549819946,0.40000084042549133,False,0,-0.40000084042549133,False,-0.16071924567222595,6.98372459737584e-05,0.15622654557228088,-0.408211350440979,0.0007701098220422864,-0.06678381562232971,-0.25000083446502686,2.627324192872038e-06,0.019989412277936935,4.510246526479023e-06,-3.6762492527486756e-05,-2.5427420041523874e-05,-4.3269400862300245e-07,1.1268107300566044e-05,-1.2158488660318767e-09,0.15000000596046448,0.0,0.019999999552965164,-0.9895192980766296,-0.0005148501950316131,-0.14439962804317474,1.0,-0.0007232392721754065,-0.016350408136720243,0.0008899709830166256,-2.6004105709464254,2.3993276238345467e-05,2.5838880274574163,0.7854882992134753,-8.020491533602698e-05,-0.8300492043530394,0.002253826579811531,-1.283656279638043,0.0007748031929105722,0.3742040245399334,-0.000404897094402612,APPROACH_OBJECT,OBJECT_DELIVERY_SEQUENCE,target,box,0.04,0.04,0.04,1.0,0.1,0.2,0.9,1.0,-0.25,0.0,0.02,0.001,-0.25000084148704027,2.627324180841425e-06,0.01998941143610688,1.1,0.7,0.4,-0.3,3.0,0.001,ee,False,-0.6,0.0,0.05,goal_sequence,target,0.15000000596046448,0.0,0.019999999552965164,goal_sequence,True,True,True,S2,APPROACH_OBJECT,D,
1,7,1,1,7,11,0,0,0,0,40,0,0.18,0.07999999821186066,0.13962557911872864,0.4000008702278137,False,0,-0.4000008702278137,False,-0.19703467190265656,5.547591354115866e-05,0.14917874336242676,-0.4311763048171997,0.0003493164840620011,-0.08161059767007828,-0.25000086426734924,3.078047939197859e-06,0.019989412277936935,4.510249254963128e-06,-3.6763631214853376e-05,-2.9663488021469675e-05,-4.316827926231781e-07,1.1268083653703798e-05,-2.3218836575633617e-10,0.15000000596046448,0.0,0.019999999552965164,-0.9921720027923584,-0.0007468931144103408,-0.12487654387950897,1.0,-0.000723970991194091,-0.08969533809771256,0.0008936396059401601,-2.7181487428796665,0.00014963940236513174,2.6277679781293455,0.7853920903492331,-3.585262700354485e-06,-0.8521508246372542,0.001509587116095834,-1.3031411436491345,0.0009606435605194197,0.3373929542379943,-0.0007396138382328261,APPROACH_OBJECT,OBJECT_DELIVERY_SEQUENCE,target,box,0.04,0.04,0.04,1.0,0.1,0.2,0.9,1.0,-0.25,0.0,0.02,0.001,-0.25000085876834904,3.0780479764908263e-06,0.019989411413349322,1.1,0.7,0.4,-0.3,3.0,0.001,ee,False,-0.6,0.0,0.05,goal_sequence,target,0.15000000596046448,0.0,0.019999999552965164,goal_sequence,True,True,True,S2,APPROACH_OBJECT,D,
1,8,1,1,7,9,0,0,0,0,40,0,0.18,0.07999999821186066,0.1238332986831665,0.4000008702278137,False,0,-0.4000008702278137,False,-0.23363864421844482,2.2698477550875396e-05,0.14273697137832642,-0.4297321140766144,-6.549536919919774e-05,-0.07219149172306061,-0.25000086426734924,3.5287707760289777e-06,0.019989412277936935,4.510251983447233e-06,-3.676385313156061e-05,-3.389965422684327e-05,-4.314693740070652e-07,1.1268060006841552e-05,-4.674882703170624e-11,0.15000000596046448,0.0,0.019999999552965164,-0.996886134147644,-0.0009861898142844439,-0.07884825766086578,1.0,-0.0007091825355155727,-0.16760369161185742,0.0008407277339209116,-2.8336874646530474,0.000287887460440679,2.664829539747963,0.7852410804249941,0.00011778399831927121,-0.9250549912782835,0.0004396841652732056,-1.291974795291863,0.0010558428686067945,0.28496651515646193,-0.0011611211831718572,APPROACH_OBJECT,OBJECT_DELIVERY_SEQUENCE,target,box,0.04,0.04,0.04,1.0,0.1,0.2,0.9,1.0,-0.25,0.0,0.02,0.001,-0.2500008760301956,3.528770818098008e-06,0.019989411408939943,1.1,0.7,0.4,-0.3,3.0,0.001,ee,False,-0.6,0.0,0.05,goal_sequence,target,0.15000000596046448,0.0,0.019999999552965164,goal_sequence,True,True,True,S2,APPROACH_OBJECT,D,
1,9,1,1,7,9,0,0,0,0,40,0,0.18,0.07999999821186066,0.12139910459518433,0.4000009000301361,False,0,-0.4000009000301361,False,-0.2713768780231476,-2.406898966000881e-05,0.1394917517900467,-0.37389689683914185,-0.00033949551288969815,0.026130162179470062,-0.25000089406967163,3.979492703365395e-06,0.019989412277936935,4.510254257183988e-06,-3.676390406326391e-05,-3.813591683865525e-05,-4.3140630623383913e-07,1.1268036359979305e-05,-1.1797032101190652e-11,0.15000000596046448,0.0,0.019999999552965164,-0.9906566143035889,-0.0011606360785663128,0.13637511432170868,1.0,-0.0006826447599521476,-0.26435484592268627,0.000722028363067223,-2.945290009126884,0.000406833137434445,2.6724844167203274,0.7850450384396135,0.0002070264450597819,-1.302513061498905,-0.000605818072317363,-1.2276178002491125,0.0009101843904350164,0.05885763789201626,-0.0015073739311225,APPROACH_OBJECT,OBJECT_DELIVERY_SEQUENCE,target,box,0.04,0.04,0.04,1.0,0.1,0.2,0.9,1.0,-0.25,0.0,0.02,0.001,-0.25000089328746017,3.979492706986637e-06,0.019989411407989287,1.1,0.7,0.4,-0.3,3.0,0.001,ee,False,-0.6,0.0,0.05,goal_sequence,target,0.15000000596046448,0.0,0.019999999552965164,goal_sequence,True,True,True,S2,APPROACH_OBJECT,D,
1,10,1,1,7,8,0,0,0,0,40,0,0.18,0.07999999076128006,0.10796497017145157,0.4000009298324585,False,0,-0.4000009298324585,False,-0.25905323028564453,-2.1267132979119197e-05,0.12757422029972076,-0.4097110629081726,0.0004612062475644052,-1.0625571012496948,-0.250000923871994,4.43021372120711e-06,0.019989412277936935,4.510256985668093e-06,-3.6763922253157943e-05,-4.237228131387383e-05,-4.313715749049152e-07,1.1268011803622358e-05,-5.212327097714464e-12,0.15000000596046448,0.0,0.019999999552965164,0.2206217348575592,0.0002894885838031769,-0.9753593802452087,1.0,-0.0007142898627410314,-0.18398144947420575,0.000763437086907809,-2.9401698813358834,0.0003479031271941716,2.7943295432968545,0.7851130374492914,-0.00023154112382980154,3.6343380918933574,0.00013153911080967086,0.27021133394088637,-0.00045351589775995474,0.9368759314700963,0.0005250568448692044,APPROACH_OBJECT,OBJECT_DELIVERY_SEQUENCE,target,box,0.04,0.04,0.04,1.0,0.1,0.2,0.9,1.0,-0.25,0.0,0.02,0.001,-0.250000910542948,4.430213643272149e-06,0.019989411407690616,1.1,0.7,0.4,-0.3,3.0,0.001,ee,False,-0.6,0.0,0.05,goal_sequence,target,0.15000000596046448,0.0,0.019999999552965164,goal_sequence,True,True,True,S2,APPROACH_OBJECT,D,
